voice_file,voice_id,speaker,text_ja,audio_path
min_b101_005.opus,MIN_B101_005,bg,「……誰っ！？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_005.opus
min_b101_006.opus,MIN_B101_006,bg,「えとえと……ナツくんのお友達の、神白水菜萌です」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_006.opus
min_b101_007.opus,MIN_B101_007,bg,「あの、お姉さんはいったい……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_007.opus
min_b101_008.opus,MIN_B101_008,bg,「あ・い・じ・ん！！？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_008.opus
min_b101_009.opus,MIN_B101_009,bg,「？　……つまり、どういう関係なの……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_009.opus
min_b101_010.opus,MIN_B101_010,bg,「ナツくん、学校いこ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_010.opus
min_b101_011.opus,MIN_B101_011,bg,「転校してきてから一度も登校してないよね？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_011.opus
min_b101_012.opus,MIN_B101_012,bg,「ぴ……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_012.opus
min_b101_013.opus,MIN_B101_013,bg,「？　暇じゃないよ。学校いかなきゃだから」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_013.opus
min_b101_014.opus,MIN_B101_014,bg,「え……賢くなるために行くんでしょ？？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_014.opus
min_b101_015.opus,MIN_B101_015,bg,「あ、待ってよナツくんっ。ねえ、ナツくぅ～～ん！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_015.opus
min_b101_016.opus,MIN_B101_016,bgm,「ついて来ちゃった……学校あるのに」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_016.opus
min_b101_017.opus,MIN_B101_017,bgm,「わ……わかんない」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_017.opus
min_b101_018.opus,MIN_B101_018,bgm,「ぴ……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_018.opus
min_b101_019.opus,MIN_B101_019,bg,「その子、大丈夫なの……よく見ると錆び錆びだけど」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_019.opus
min_b101_020.opus,MIN_B101_020,bg,「いやダメでしょ。沈んじゃうよ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_020.opus
min_b101_021.opus,MIN_B101_021,bg,「…………」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_021.opus
min_b101_022.opus,MIN_B101_022,bg,『ナツくんっ』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_022.opus
min_b101_023.opus,MIN_B101_023,bg,『無事なの？　元気にしてる？水漏れしてない？』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_023.opus
min_b101_024.opus,MIN_B101_024,bg,『できれば早めに帰ってきてくれると嬉しいな……』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_024.opus
min_b101_025.opus,MIN_B101_025,bg,『じゃなくて、学校遅刻しちゃうっ』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_025.opus
min_b101_026.opus,MIN_B101_026,bg,『……サボったのばれたら、お母さんに怒られるぅ……』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_026.opus
min_b101_027.opus,MIN_B101_027,bg,『はえっ！？……ナツくんに急に褒められたぁ』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_027.opus
min_b101_028.opus,MIN_B101_028,bg,『どうしたのナツくん？何かあった？』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_028.opus
min_b101_029.opus,MIN_B101_029,bg,『わ、わかった！　えいっ』,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_029.opus
min_b101_030.opus,MIN_B101_030,bgm,「？　……あっ、戻ってきた！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_030.opus
min_b101_031.opus,MIN_B101_031,bgm,「危ないよナツくんっ、何してるのっ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_031.opus
min_b101_032.opus,MIN_B101_032,bgm,「あの子？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_032.opus
min_b101_033.opus,MIN_B101_033,bg,「えっ、誰？？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_033.opus
min_b101_034.opus,MIN_B101_034,bg,「よがっだぁぁ～～！ナツくん死んじゃったかと思ったぁぁぁ～～」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_034.opus
min_b101_035.opus,MIN_B101_035,bg,「グスン……ううん、私じゃないよ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_035.opus
min_b101_036.opus,MIN_B101_036,bgm,「この子、どこから来たの？潜る時、一緒じゃなかったよね」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_036.opus
min_b101_037.opus,MIN_B101_037,bgm,「？　どういう事？？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_037.opus
min_b101_038.opus,MIN_B101_038,bgm,「……この子、ロボットなんだ。すごーい、全然見えない」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_038.opus
min_b101_039.opus,MIN_B101_039,bgm,「ええっ、売っちゃうの！！？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_039.opus
min_b101_040.opus,MIN_B101_040,bgm,「で、でもぉ、そういうのはダメなんじゃないかな。その……なんとなく……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_040.opus
min_b101_041.opus,MIN_B101_041,bgm,「ほらー、この子もこう言ってるよ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_041.opus
min_b101_042.opus,MIN_B101_042,bgm,「なんか軽い」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b101_042.opus
min_b102_001.opus,MIN_B102_001,bg,「ううー、すごく気になるけど学校行かなきゃだからっ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_001.opus
min_b102_002.opus,MIN_B102_002,bg,「あと、明日は絶対学校来てね、クラスで話し合いたい事があるのっ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_002.opus
min_b102_003.opus,MIN_B102_003,bg,「あーんもぉ、大遅刻だよぉ～～っ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_003.opus
min_b102_004.opus,MIN_B102_004,bg,「あ、ナツくんだ。おーーーーい！！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_004.opus
min_b102_005.opus,MIN_B102_005,bg,「ほらナツくんいたよ。迎えに来てくれたんだよ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_005.opus
min_b102_006.opus,MIN_B102_006,bgm,「お母さんに頼まれて、夕飯の買い物に行く途中で見付けたの」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_006.opus
min_b102_007.opus,MIN_B102_007,bgm,「あのね、アトリちゃん迷子になってたんだよ。ナツくん捜して、町中を歩き回ってたんだって」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_007.opus
min_b102_008.opus,MIN_B102_008,bg2,「よかったね、アトリちゃん」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_008.opus
min_b102_009.opus,MIN_B102_009,bg2,「えへへ、どういたしまして。もう迷子になっちゃダメだよ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_009.opus
min_b102_010.opus,MIN_B102_010,bg2,「じゃーね、バイバイ。あ、ナツくん、明日は学校来てね。学級会やるから～」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b102_010.opus
min_b111_001.opus,MIN_B111_001,bg,「問題できた人から言いに来てねー」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_001.opus
min_b111_002.opus,MIN_B111_002,bg,「はいはい、授業に集中しようね。ていうか凜々花どこいっちゃったのかしら……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_002.opus
min_b111_003.opus,MIN_B111_003,bgm,「どこ行ってたの凜々花！授業中でしょ！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_003.opus
min_b111_004.opus,MIN_B111_004,bgm,「よしよし泣かないの。あいつって？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_004.opus
min_b111_005.opus,MIN_B111_005,bgm,「あ、ナツくんだ。来てくれたんだー」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_005.opus
min_b111_006.opus,MIN_B111_006,bgm,「ナツくんはそんな事しないよ。ヒットマンってナツくんの事だったの？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_006.opus
min_b111_007.opus,MIN_B111_007,bg,「たしかに……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_007.opus
min_b111_008.opus,MIN_B111_008,bgm,「わー、待って待って、冗談だよぉっ。凜々花、ナツくんを止めてっ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_008.opus
min_b111_009.opus,MIN_B111_009,bgm,「えっとね、うちの学校……今先生がいないんだ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_009.opus
min_b111_010.opus,MIN_B111_010,bgm,「先月で辞めちゃってね。新しい先生も来てくれないから……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_010.opus
min_b111_011.opus,MIN_B111_011,bg,「ほんとはもっといるんだよ。でも、学校行く意味ないだろうって」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_011.opus
min_b111_012.opus,MIN_B111_012,bgm,「できない子もいるんだよ。家に居場所がなかったり、手伝いしなきゃいけなかったり……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_012.opus
min_b111_013.opus,MIN_B111_013,bg,「やっと起きた。授業中だよリュウちゃん」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_013.opus
min_b111_014.opus,MIN_B111_014,bg,「私が先生です」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_014.opus
min_b111_015.opus,MIN_B111_015,bgm,「この人がナツくんだよ。ほら、こないだ言ってた転校生」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_015.opus
min_b111_016.opus,MIN_B111_016,bgm,「ナツくん、あの人は野島竜司君。みんなリュウちゃんって呼んでるけど」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_016.opus
min_b111_017.opus,MIN_B111_017,bgm,「それで、その子が……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_017.opus
min_b111_018.opus,MIN_B111_018,bgm,「はいはい、みんな席について。アトリちゃんを見習って、真面目に勉強しようね」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_018.opus
min_b111_019.opus,MIN_B111_019,bg,「どこかな」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_019.opus
min_b111_020.opus,MIN_B111_020,bg,「そこはねぇ、うーんとねぇ……えっとぉ……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_020.opus
min_b111_021.opus,MIN_B111_021,bg,「グサッ。ち、ちがうんだよ、それリュウちゃんの教科書でしょ？リュウちゃんは３年生だから」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_021.opus
min_b111_022.opus,MIN_B111_022,bg,「私は１年生だよ。だからまだ全然習ってないとこなの……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_022.opus
min_b111_023.opus,MIN_B111_023,bg,「ねぇ、リュウちゃん。ここ分かる？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_023.opus
min_b111_024.opus,MIN_B111_024,bg,「習ってても、リュウちゃんの事だから、真面目に授業受けてないしね……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_024.opus
min_b111_025.opus,MIN_B111_025,bg,「でもこれ３年生のだよ。ナツくんまだ２年生だよね」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_025.opus
min_b111_026.opus,MIN_B111_026,bg,「ナツくんすごーい。どうしてわかるのー？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_026.opus
min_b111_027.opus,MIN_B111_027,bg,「ねぇ、ナツくん……実は私も、分かんないところがあるんだけど」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_027.opus
min_b111_028.opus,MIN_B111_028,bg,「ありがとう！　ちょっと待ってね、ここと……ここと……ここと……それから……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_028.opus
min_b111_029.opus,MIN_B111_029,bg,「ナツくんすごい……天才だよっ！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_029.opus
min_b111_030.opus,MIN_B111_030,bg,「リュウちゃん、ナツくんにも色々あったんだよ……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b111_030.opus
min_b112_001.opus,MIN_B112_001,bgm,「いけない、もうこんな時間だ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_001.opus
min_b112_002.opus,MIN_B112_002,bg,「はーい、今日はここまでー」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_002.opus
min_b112_003.opus,MIN_B112_003,bgm,「……それはナツくんのシゴキがハードだったからだよ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_003.opus
min_b112_004.opus,MIN_B112_004,bgm,「あははー……今日は沢山勉強できたなー……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_004.opus
min_b112_005.opus,MIN_B112_005,bgm,「みんな、気をつけて帰るんだよ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_005.opus
min_b112_006.opus,MIN_B112_006,bgm,「さようなら」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_006.opus
min_b112_007.opus,MIN_B112_007,bgm,「頼み？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_007.opus
min_b112_008.opus,MIN_B112_008,bg,「……ふぅ、色々準備してたら遅くなっちゃった」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_008.opus
min_b112_009.opus,MIN_B112_009,bgm,「ナツくん、もう夕飯食べちゃったかなぁ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_009.opus
min_b112_010.opus,MIN_B112_010,bgm,「はえっ！！？な、なんか争ってる！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_010.opus
min_b112_011.opus,MIN_B112_011,bg,「ケンカしちゃダメーーーー」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_011.opus
min_b112_012.opus,MIN_B112_012,bg,「…………？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_012.opus
min_b112_013.opus,MIN_B112_013,bg,「こ……これはいったい！！？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_013.opus
min_b112_014.opus,MIN_B112_014,bgm,「こんばんは……これはいったい」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_014.opus
min_b112_015.opus,MIN_B112_015,bgm,「どうしちゃったの……ハッ、まさか、アトリちゃんのプログラムが暴走してビーストモードに」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_015.opus
min_b112_016.opus,MIN_B112_016,bgm,「いやこれ……ヘタってレベルじゃ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_016.opus
min_b112_017.opus,MIN_B112_017,bgm,「……ナツくんの本気の怒りを見た。こわい」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b112_017.opus
min_b114_012.opus,MIN_B114_012,bgm,「ふふ、いい子でしょ」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b114_012.opus
min_b114_013.opus,MIN_B114_013,bgm,「素敵でしょう」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b114_013.opus
min_b114_014.opus,MIN_B114_014,bgm,「だって心配なんだもん。また決闘しそうで」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b114_014.opus
min_b123_015.opus,MIN_B123_015,bgm,「だって……夜がこんなに明るいのって、町が海に沈んで以来なんだよ？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b123_015.opus
min_b203_001.opus,MIN_B203_001,bg,「ナツくんが最近ヘン？」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b203_001.opus
min_b203_002.opus,MIN_B203_002,bgm,「こ、これは……」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b203_002.opus
min_b203_003.opus,MIN_B203_003,bgm,「恋愛相談だね！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b203_003.opus
min_b203_004.opus,MIN_B203_004,bgm,「恋愛相談だよね！」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b203_004.opus
min_b203_005.opus,MIN_B203_005,bgm,「でもよく言い合いっこしてるよね」,H:\GDUT2025_12\Voice_atri_mika\voices\min_b203_005.opus
rir_b111_001.opus,RIR_B111_001,bgm,「あっ……ヒットマンだ！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_001.opus
rir_b111_002.opus,RIR_B111_002,bg,「ほら、あそこ！武器持ってて、子分も連れてる！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_002.opus
rir_b111_003.opus,RIR_B111_003,bgm,「あ、あいつ逃げるぞ！噂ほどじゃないなー」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_003.opus
rir_b111_004.opus,RIR_B111_004,bg,「や……殺られるっ！！？」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_004.opus
rir_b111_005.opus,RIR_B111_005,bg,「あたしが行ってくる」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_005.opus
rir_b111_006.opus,RIR_B111_006,bg,「任せとけ！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_006.opus
rir_b111_007.opus,RIR_B111_007,bgm,「来てやったぞヒットマン！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_007.opus
rir_b111_008.opus,RIR_B111_008,bgm,「ザコは引っ込んでろ！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_008.opus
rir_b111_009.opus,RIR_B111_009,bg,「ヒットマン、あたしと勝負しろ！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_009.opus
rir_b111_010.opus,RIR_B111_010,bg,「町の人たちが噂してた……。おまえは殺し屋で、３人くらい殺して町に逃げてきたって」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_010.opus
rir_b111_011.opus,RIR_B111_011,bg,「杖がライフルで、足にマシンガンを仕込んでるんだろ？全部知ってるんだからな！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_011.opus
rir_b111_012.opus,RIR_B111_012,bgm,「そうだ！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_012.opus
rir_b111_013.opus,RIR_B111_013,bgm,「え、えっ」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_013.opus
rir_b111_014.opus,RIR_B111_014,bgm,「お、おいっ、ダメだぞ、入っちゃ！？学校にはみんながいるんだぞ、みなもちゃんもっ」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_014.opus
rir_b111_015.opus,RIR_B111_015,bgm,「みなもちゃんを狙ってるのかぁ～～！？ごめんみなもちゃん……うぅ」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_015.opus
rir_b111_016.opus,RIR_B111_016,bgm,「ひぐっ、えぐっ……おまえなんか、リュウちゃんがやっつけてくれる！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_016.opus
rir_b111_017.opus,RIR_B111_017,bgm,「くっそーー、みんなごめんなっ！！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_017.opus
rir_b111_018.opus,RIR_B111_018,bg,「そうだ！　くっそう、絶対許さないからなっ！くそうくそう」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_018.opus
rir_b111_019.opus,RIR_B111_019,bgm,「みなもちゃんに何する気だ……」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_019.opus
rir_b111_020.opus,RIR_B111_020,bgm,「ハッ、さては好きなんだな！みなもちゃん可愛いもんな！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_020.opus
rir_b111_021.opus,RIR_B111_021,bgm,「もしかして……告白しに来たのか？」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_021.opus
rir_b111_022.opus,RIR_B111_022,bgm,「みんな逃げてーー！！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_022.opus
rir_b111_023.opus,RIR_B111_023,bgm,「逃げて、ヒットマンが来た！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_023.opus
rir_b111_024.opus,RIR_B111_024,bgm,「みなもちゃん、危ない隠れてっ。あいつはみなもちゃんを狙ってるんだぁ～～」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_024.opus
rir_b111_025.opus,RIR_B111_025,bgm,「ヒットマン」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_025.opus
rir_b111_026.opus,RIR_B111_026,bgm,「近づいちゃダメだ、殺られる」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_026.opus
rir_b111_027.opus,RIR_B111_027,bgm,「うん。だってあいつ、３人くらい殺してる目してる」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_027.opus
rir_b111_028.opus,RIR_B111_028,bg,「ここは通さないぞ！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_028.opus
rir_b111_029.opus,RIR_B111_029,bg,「おい子分、取り押さえろ！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_029.opus
rir_b111_030.opus,RIR_B111_030,bg,「うーー」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_030.opus
rir_b111_031.opus,RIR_B111_031,bg,「あたしは無力だーーーーーっ！！！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b111_031.opus
rir_b112_001.opus,RIR_B112_001,bg,「ヒットマン……鬼だ……鬼ヒットマンだ……」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b112_001.opus
rir_b112_002.opus,RIR_B112_002,bgm,「おー、また明日なー」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b112_002.opus
rir_b114_059.opus,RIR_B114_059,bgm,「わーー！船に住んでんだ、かっけーー」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b114_059.opus
rir_b114_060.opus,RIR_B114_060,bgm,「なつき先生のおうち、見てみたかったんだー！」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b114_060.opus
rir_b203_001.opus,RIR_B203_001,bgm,「みなもちゃん……圧がすごいよ」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b203_001.opus
rir_b203_002.opus,RIR_B203_002,bgm,「アトリん、なつき先生と喧嘩したのか？」,H:\GDUT2025_12\Voice_atri_mika\voices\rir_b203_002.opus
ryu_b111_001.opus,RYU_B111_001,bg,「うっせえぞ、静かにしろ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_001.opus
ryu_b111_002.opus,RYU_B111_002,bg,「なーにが授業だよ。先生もいねーのに」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_002.opus
ryu_b111_003.opus,RYU_B111_003,bg,「……誰だてめえ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_003.opus
ryu_b111_004.opus,RYU_B111_004,bg,「…………いや、マジで誰だよ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_004.opus
ryu_b111_005.opus,RYU_B111_005,bg,「勝手に見るな」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_005.opus
ryu_b111_006.opus,RYU_B111_006,bg,「……チッ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_006.opus
ryu_b111_007.opus,RYU_B111_007,bg,「んだよ、ケンカ売ってんのか？」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_007.opus
ryu_b111_008.opus,RYU_B111_008,bg,「……けっ、嫌味なヤロウだ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_008.opus
ryu_b111_009.opus,RYU_B111_009,bg,「あぁ？　分かるわけねーだろ。俺だって習ってねーし」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_009.opus
ryu_b111_010.opus,RYU_B111_010,bg,「……人に物を尋ねる態度かそれ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_010.opus
ryu_b111_011.opus,RYU_B111_011,bg,「ぐっ……カッコつけやがって」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_011.opus
ryu_b111_012.opus,RYU_B111_012,bg,「あぁ？」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_012.opus
ryu_b111_013.opus,RYU_B111_013,bg,「はぁあぁ！？　いらねーしっ！」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_013.opus
ryu_b111_014.opus,RYU_B111_014,bg,「……いきなり来て、先生気取りかよ。しかも年下のくせに」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_014.opus
ryu_b111_015.opus,RYU_B111_015,bg,「おまえ……すげーヤツだな」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_015.opus
ryu_b111_016.opus,RYU_B111_016,bg,「褒めてねーよ。つーか俺らが勉強なんかしたって無駄だろ。なんの役に立つ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_016.opus
ryu_b111_017.opus,RYU_B111_017,bg,「ここにいる中に、大学へ行ける人間がいると思ってんのか？」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_017.opus
ryu_b111_018.opus,RYU_B111_018,bg,「大学なんて行けるのは一部のエリート連中。それ以外が勉強なんざ頑張ったって、何の役にも立たねえ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_018.opus
ryu_b111_019.opus,RYU_B111_019,bg,「つまり、時間の無駄ってこった」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_019.opus
ryu_b111_020.opus,RYU_B111_020,bg,「だいたいよぉ、そんなに勉強が大事なら、なんでおまえはこんなところにいるんだ？」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_020.opus
ryu_b111_021.opus,RYU_B111_021,bg,「アカデミー？　とかいうエラい学校でお勉強してりゃよかっただろうが」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_021.opus
ryu_b111_022.opus,RYU_B111_022,bg,「……悪かった、ついむきになっちまって」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_022.opus
ryu_b111_023.opus,RYU_B111_023,bgm,「かったりーから帰るわ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b111_023.opus
ryu_b114_019.opus,RYU_B114_019,bg,「おう、遅くなっても大丈夫だ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b114_019.opus
ryu_b114_020.opus,RYU_B114_020,bg,「わ、わかった」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b114_020.opus
ryu_b114_021.opus,RYU_B114_021,bgm,「……急に握手してきたり、家に誘ったり。変なヤツだな」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b114_021.opus
ryu_b114_022.opus,RYU_B114_022,bgm,「まだわかんねーよ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b114_022.opus
ryu_b114_023.opus,RYU_B114_023,bgm,「ここがおまえんちか」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b114_023.opus
ryu_b114_024.opus,RYU_B114_024,bgm,「なんでおまえらまで付いてきてんだよ」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b114_024.opus
ryu_b123_029.opus,RYU_B123_029,bgm,「ああ、ほんとにな……」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b123_029.opus
ryu_b206_007.opus,RYU_B206_007,bg,「ぶわっははははははははははは！いいぞナツ～～～～その調子だ！」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b206_007.opus
ryu_b304_001.opus,RYU_B304_001,bg,「ナツ！　アトリ！！」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b304_001.opus
